--new run--2023-07-28 00:34:38,178 [INFO] --New Run--
2023-07-28 00:49:04,452 [INFO] get cache  {"id":"54b8bdb5-389b-4f15-8e4c-3c65612b21d6","last_updated_by":{"id":"22e19d62-1c42-4fa6-b62d-79963bbc1046","first_name":"","last_name":"","is_active":true},"created":"2023-07-27T19:18:57.124566Z","modified":"2023-07-27T19:18:58.290693Z","owner":"ritvik","repo":"Calculator","file_path":"Theme.java","metadata":{"fileName":"Theme.java","docListAI":[{"doc":"<h1>Class name: Theme</h1>\n    <p>This is a class named \"Theme\" which does not have a parent class.</p>\n\n    <h2><b>Class properties:</b></h2>\n    <p>The class has the following properties:</p>\n     <ul>\n        <li><b>name:</b> A String property that represents the name.</li>\n        <li><b>applicationBackground:</b> A String property that represents the application background.</li>\n        <li><b>textColor:</b> A String property that represents the text color.</li>\n        <li><b>btnEqualTextColor:</b> A String property that represents the equal button's text color.</li>\n        <li><b>operatorBackground:</b> A String property that represents the operator background.</li>\n        <li><b>numbersBackground:</b> A String property that represents the numbers background.</li>\n        <li><b>btnEqualBackground:</b> A String property that represents the equal button's background.</li>\n    </ul>\n\n    <h2><b>Class Constructor:</b></h2>\n    <p>The class does not have a constructor.</p>\n\n    <h2><b>Class static methods:</b></h2>\n    <p>There are no static methods in this class.</p>\n\n    <h2><b>Class instance methods:</b></h2>\n    <p>The class has the following instance methods:</p>\n    <ul>\n        <li><b>getName():</b> This method is used to retrieve the name of something. It returns a value of type String.</li>\n        <li><b>setName(String):</b> This method is used to set the name. It takes a parameter of type String.</li>\n        <li><b>getApplicationBackground():</b> This method returns the application background color. It returns a value of type String.</li>\n        <li><b>setApplicationBackground(String):</b> This method is used to set the application background color. It takes a parameter of type String.</li>\n        <li><b>getTextColor():</b> This method returns the text color. It returns a value of type String.</li>\n        <li><b>setTextColor(String):</b> This method is used to set the text color. It takes a parameter of type String.</li>\n        <li><b>getBtnEqualTextColor():</b> This method returns the text color of the equal button. It returns a value of type String.</li>\n        <li><b>setBtnEqualTextColor(String):</b> This method is used to set the text color of the equal button. It takes a parameter of type String.</li>\n        <li><b>getOperatorBackground():</b> This method returns the operator background color. It returns a value of type String.</li>\n        <li><b>setOperatorBackground(String):</b> This method is used to set the operator background color. It takes a parameter of type String.</li>\n        <li><b>getNumbersBackground():</b> This method returns the numbers background color. It returns a value of type String.</li>\n        <li><b>setNumbersBackground(String):</b> This method is used to set the numbers background color. It takes a parameter of type String.</li>\n        <li><b>getBtnEqualBackground():</b> This method returns the background color of the equal button. It returns a value of type String.</li>\n        <li><b>setBtnEqualBackground(String):</b> This method is used to set the background color of the equal button. It takes a parameter of type String.</li>\n    </ul>","name":"Theme","type":"class","endLine":68,"startLine":3,"subcontent":{"function":[{"doc":"<html>\n<h1>Function name: <b>getName</b></h1>\n<h3><b>Input:</b></h3>\n<p>This function does not have any input parameters.</p>\n<h3><b>Output:</b></h3>\n<p>The function returns a <b>String</b> value.</p>\n<h3><b>Description:</b></h3>\n<p>This function is used to retrieve the value of the variable <b>name</b>. It does not take any inputs and simply returns the value of <b>name</b> as a <b>String</b>.</p>\n</html>","type":"function","endLine":15,"startLine":13},{"doc":"<html>\n    <h1>Function name: <b>setName</b></h1>\n    <h3><b>Input:</b></h3>\n    <p><b>name</b>: A string representing the name to be set.</p>\n    <h3><b>Output:</b></h3>\n    <p>No output. This function sets the value of the <b>name</b> property.</p>\n    <h3><b>Description:</b></h3>\n    <p>This function is used to set the value of the <b>name</b> property. The function takes one parameter:</p>\n    <ul>\n        <li><b>name</b>: The new value to be set for the <b>name</b> property.</li>\n    </ul>\n    <p>After calling this function, the <b>name</b> property of the current instance will be updated with the new value.</p>\n</html>","type":"function","endLine":19,"startLine":17},{"doc":"<html>\n<h1>Function name: <b>getApplicationBackground</b></h1>\n<h3><b>Input:</b></h3>\n<p>No input for this function</p>\n<h3><b>Output:</b></h3>\n<p>String - <b>applicationBackground</b>: The background of the application</p>\n<h3><b>Description:</b></h3>\n<p>This function returns the value of the <b>applicationBackground</b> variable, which represents the background of the application.</p>\n</html>","type":"function","endLine":23,"startLine":21},{"doc":"<html>\n<h1>Function name: <b>setApplicationBackground</b></h1>\n<h3><b>Input:</b></h3>\n<p><b>applicationBackground:</b> A string representing the desired background for the application.</p>\n<h3><b>Output:</b></h3>\n<p>No output.</p>\n<h3><b>Description:</b></h3>\n<p>This function sets the background of the application to the provided value. The <b>applicationBackground</b> parameter is used to specify the desired background. It takes in a string value representing the background color, image, or any other CSS property that can be applied to the background of the application. There is no return value from this function as it only updates the internal state of the object it belongs to.</p>\n</html>","type":"function","endLine":27,"startLine":25},{"doc":"<html>\n<h1>Function name: <b>getTextColor</b></h1>\n<h3><b>Input:</b></h3>\n<p>No inputs</p>\n<h3><b>Output:</b></h3>\n<p>A string value representing the text color</p>\n<h3><b>Description:</b></h3>\n<p>This function returns the value of a variable called <b>textColor</b>. The variable is of type <b>String</b> (a sequence of characters) and stores the color that should be applied to a text. When this function is called, it simply retrieves the value of the <b>textColor</b> variable and returns it.</p>\n</html>","type":"function","endLine":31,"startLine":29},{"doc":"<html>\n<h1>Function name: <b>setTextColor</b></h1>\n<h3><b>Input:</b></h3>\n<p><b>textColor</b>: A string value representing the color to set for the text. </p>\n<h3><b>Output:</b></h3>\n<p>None</p>\n<h3><b>Description:</b></h3>\n<p>This function is used to set the color of the text. It takes one input parameter, <b>textColor</b>, which is a string representing the color to set. The value of the <b>textColor</b> parameter is stored in the <b>this.textColor</b> property of the object or class instance. This property can then be used to apply the specified color to the text.</p>\n</html>","type":"function","endLine":35,"startLine":33},{"doc":"<html>\n<h1>Function name: <b>getBtnEqualTextColor</b></h1>\n<h3><b>Input:</b></h3>\n<p><b>None</b></p>\n<h3><b>Output:</b></h3>\n<p>Data type: <b>String</b></p>\n<h3><b>Description:</b></h3>\n<p>This JavaScript function returns the value of a variable called \"btnEqualTextColor\". The variable \"btnEqualTextColor\" should be a string data type.</p>\n</html>","type":"function","endLine":39,"startLine":37},{"doc":"<html>\n<h1>Function name: <b>setBtnEqualTextColor</b></h1>\n<h3><b>Input:</b></h3>\n<p><b>btnEqualTextColor</b>: A string value representing the desired text color for a button.</p>\n<h3><b>Output:</b></h3>\n<p>No output is returned by this function.</p>\n<h3><b>Description:</b></h3>\n<p>This function is used to set the text color of a button. It takes a single input parameter, <b>btnEqualTextColor</b>, which is a string representing the desired text color. The function assigns the value of <b>btnEqualTextColor</b> to the property <b>this.btnEqualTextColor</b>, which is a class attribute.</p>\n</html>","type":"function","endLine":43,"startLine":41},{"doc":"<html>\n    <h1>Function name: <b>getOperatorBackground</b></h1>\n    <h3><b>Input:</b></h3>\n    <p>This function does not take any input.</p>\n    <h3><b>Output:</b></h3>\n    <p>The function returns a <b>String</b> value.</p>\n    <h3><b>Description:</b></h3>\n    <p>This function retrieves the value of a variable called <b>operatorBackground</b>. The value is then returned as a <b>String</b> value.</p>\n</html>","type":"function","endLine":47,"startLine":45},{"doc":"<html>\n<h1>Function name: <b>setOperatorBackground</b></h1>\n<h3><b>Input:</b></h3>\n<p><b>operatorBackground:</b> A string representing the background of the operator.</p>\n<h3><b>Output:</b></h3>\n<p>No output.</p>\n<h3><b>Description:</b></h3>\n<p>This function sets the background of the operator to the provided <b>operatorBackground</b> string.</p>\n</html>","type":"function","endLine":51,"startLine":49},{"doc":"<html>\n<h1>Function name: <b>getNumbersBackground()</b></h1>\n<h3><b>Input:</b></h3>\n<p><b>None</b></p>\n<h3><b>Output:</b></h3>\n<p><b>String</b></p>\n<h3><b>Description:</b></h3>\n<p>This function returns the value of the variable <b>numbersBackground</b>. The variable is of type <b>String</b> and it stores some background information related to numbers. There are no input parameters required for this function. The returned value is a <b>String</b> value.</p>\n</html>","type":"function","endLine":55,"startLine":53},{"doc":"<html>\n<h1>Function name: <b>setNumbersBackground</b></h1>\n<h3><b>Input:</b></h3>\n<p><b>numbersBackground:</b> A string that represents the background for the numbers.</p>\n<h3><b>Output:</b></h3>\n<p>None</p>\n<h3><b>Description:</b></h3>\n<p>This function sets the background for the numbers. It takes a <b>numbersBackground</b> parameter, which is a string that represents the background. It assigns this value to the <b>numbersBackground</b> property of the current object.</p>\n</html>","type":"function","endLine":59,"startLine":57},{"doc":"<html>\n    <h1>Function name: <b>getBtnEqualBackground</b></h1>\n    <h3><b>Input:</b></h3>\n    <p>No input required for this function.</p>\n    <h3><b>Output:</b></h3>\n    <p>A string representing the background of a button.</p>\n    <h3><b>Description:</b></h3>\n    <p>This function retrieves the background value of a button, specifically the \"btnEqualBackground\".</p>\n</html>","type":"function","endLine":63,"startLine":61},{"doc":"<html>\n<h1>Function name: <b>setBtnEqualBackground</b></h1>\n<h3><b>Input:</b></h3>\n<p><b>btnEqualBackground</b>: A string representing the background color for a button.</p>\n<h3><b>Output:</b></h3>\n<p>This function does not have any output.</p>\n<h3><b>Description:</b></h3>\n<p>This JavaScript function sets the background color of a button to the value specified in the <b>btnEqualBackground</b> parameter. It is a public function, meaning it can be accessed from other parts of the code. The function takes in a single parameter, <b>btnEqualBackground</b>, which is a string representing the desired background color. By assigning the value of the <b>btnEqualBackground</b> parameter to the <b>this.btnEqualBackground</b> property, the background color of the button can be changed dynamically.</p>\n</html>","type":"function","endLine":67,"startLine":65}],"inner_class":[]}}],"commit_sha":"2a459a169330e06d93548a7520e9dc6a2c93d1b1","fileSummary":"This code snippet contains a class called \"Theme\" that defines properties for different aspects of a theme. The properties include name, applicationBackground, textColor, btnEqualTextColor, operatorBackground, numbersBackground, and btnEqualBackground. \n\nThe class does not have a constructor, and all the methods are instance methods. The methods include getters and setters for each property, such as getName(), setName(), getApplicationBackground(), setApplicationBackground(), and so on. \n\nEach method is documented with a description of its purpose and the type of parameters it accepts and returns.","fileSummaryInput":"\nType: class\nName: Theme\nSummary: This code snippet defines a class named \"Theme\". The class has a few properties, including \"name\", \"applicationBackground\", \"textColor\", \"btnEqualTextColor\", \"operatorBackground\", \"numbersBackground\", and \"btnEqualBackground\". Each property is of type String and represents different aspects of a theme.\n\nThe class does not have a constructor, which means there is no special initialization logic when creating an instance of the class.\n\nThe class does not have any static methods, meaning all the methods are instance methods.\n\nThe class has several instance methods. These methods include \"getName()\" and \"setName(String)\" for retrieving and setting the name, \"getApplicationBackground()\" and \"setApplicationBackground(String)\" for getting and setting the application background color, \"getTextColor()\" and \"setTextColor(String)\" for getting and setting the text color, \"getBtnEqualTextColor()\" and \"setBtnEqualTextColor(String)\" for getting and setting the equal button's text color, \"getOperatorBackground()\" and \"setOperatorBackground(String)\" for getting and setting the operator background color, \"getNumbersBackground()\" and \"setNumbersBackground(String)\" for getting and setting the numbers background color, \"getBtnEqualBackground()\" and \"setBtnEqualBackground(String)\" for getting and setting the equal button's background color.\n\nEach method is documented with a description of its purpose and the type of parameters it accepts and returns."},"file_summary":null,"document":"7aa856af-4845-4818-b192-489cf40faf21"}
2023-07-28 00:49:04,453 [INFO] 
2023-07-28 00:49:04,453 [INFO] 
2023-07-28 00:49:04,454 [INFO] 
2023-07-28 00:49:04,454 [INFO] 
2023-07-28 00:49:04,454 [INFO] 
2023-07-28 00:49:04,454 [INFO] 
2023-07-28 00:49:04,454 [INFO] 
2023-07-28 00:49:11,140 [INFO] OpenAI Api for id: Project 673952 time: 6.681 tokens: 228
2023-07-28 00:49:11,140 [INFO] [37m2023-07-27 19:19:11.140[39m[0m[0m	[34m[1mINFO[22m[39m[0m[0m	[37m/generator/src/index.ts:339[39m[0m[0m[1m[37m[39m[22m[0m[0m	/Users/ritvikrajvanshi/knowl-project/Calculator/test/knowl_results/generated/ritvik_Calculator_docs_.html ritvik_Calculator_docs_.html ritvik/Calculator/docs/
2023-07-28 00:49:11,144 [INFO] [37m2023-07-27 19:19:11.143[39m[0m[0m	[34m[1mINFO[22m[39m[0m[0m	[37m/generator/src/stats.ts:40[39m[0m[0m[1m[37m[39m[22m[0m[0m	stats:
2023-07-28 00:49:11,145 [INFO] [37m2023-07-27 19:19:11.144[39m[0m[0m	[34m[1mINFO[22m[39m[0m[0m	[37m/generator/src/stats.ts:41[39m[0m[0m[1m[37m[39m[22m[0m[0m	modified entries:0
2023-07-28 00:49:11,145 [INFO] [37m2023-07-27 19:19:11.145[39m[0m[0m	[34m[1mINFO[22m[39m[0m[0m	[37m/generator/src/stats.ts:45[39m[0m[0m[1m[37m[39m[22m[0m[0m	created entries:2
2023-07-28 00:49:11,146 [INFO] [37m2023-07-27 19:19:11.146[39m[0m[0m	[34m[1mINFO[22m[39m[0m[0m	[37m/generator/src/stats.ts:47[39m[0m[0m[1m[37m[39m[22m[0m[0m	   7bd96e53-644a-4980-bf94-d9dbcf1586dc => .
2023-07-28 00:49:11,147 [INFO] [37m2023-07-27 19:19:11.146[39m[0m[0m	[34m[1mINFO[22m[39m[0m[0m	[37m/generator/src/stats.ts:47[39m[0m[0m[1m[37m[39m[22m[0m[0m	   7aa856af-4845-4818-b192-489cf40faf21 => Theme.java
2023-07-28 00:49:11,147 [INFO] [37m2023-07-27 19:19:11.147[39m[0m[0m	[34m[1mINFO[22m[39m[0m[0m	[37m/generator/src/stats.ts:49[39m[0m[0m[1m[37m[39m[22m[0m[0m	deleted entries:0
2023-07-28 00:49:11,148 [INFO] [37m2023-07-27 19:19:11.147[39m[0m[0m	[34m[1mINFO[22m[39m[0m[0m	[37m/generator/src/stats.ts:53[39m[0m[0m[1m[37m[39m[22m[0m[0m	failed sections:0
2023-07-28 00:49:11,148 [INFO] [37m2023-07-27 19:19:11.148[39m[0m[0m	[34m[1mINFO[22m[39m[0m[0m	[37m/generator/src/stats.ts:57[39m[0m[0m[1m[37m[39m[22m[0m[0m	failed files:0
2023-07-28 00:49:11,149 [INFO] [37m2023-07-27 19:19:11.148[39m[0m[0m	[34m[1mINFO[22m[39m[0m[0m	[37m/generator/src/stats.ts:61[39m[0m[0m[1m[37m[39m[22m[0m[0m	estimated time:0
2023-07-28 00:49:11,150 [INFO] [37m2023-07-27 19:19:11.150[39m[0m[0m	[34m[1mINFO[22m[39m[0m[0m	[37m/generator/src/stats.ts:62[39m[0m[0m[1m[37m[39m[22m[0m[0m	total time:94.69
2023-07-28 00:49:11,151 [INFO] [37m2023-07-27 19:19:11.150[39m[0m[0m	[34m[1mINFO[22m[39m[0m[0m	[37m/generator/src/stats.ts:63[39m[0m[0m[1m[37m[39m[22m[0m[0m	total openai time: 148.39500000000004
2023-07-28 00:49:11,151 [INFO] [37m2023-07-27 19:19:11.151[39m[0m[0m	[34m[1mINFO[22m[39m[0m[0m	[37m/generator/src/stats.ts:64[39m[0m[0m[1m[37m[39m[22m[0m[0m	total openai calls:32
2023-07-28 00:49:11,151 [INFO] [37m2023-07-27 19:19:11.151[39m[0m[0m	[34m[1mINFO[22m[39m[0m[0m	[37m/generator/src/stats.ts:65[39m[0m[0m[1m[37m[39m[22m[0m[0m	total openai function calls:14
2023-07-28 00:49:11,152 [INFO] [37m2023-07-27 19:19:11.152[39m[0m[0m	[34m[1mINFO[22m[39m[0m[0m	[37m/generator/src/stats.ts:66[39m[0m[0m[1m[37m[39m[22m[0m[0m	total openai class calls:0
2023-07-28 00:49:11,153 [INFO] [37m2023-07-27 19:19:11.152[39m[0m[0m	[34m[1mINFO[22m[39m[0m[0m	[37m/generator/src/stats.ts:67[39m[0m[0m[1m[37m[39m[22m[0m[0m	total openai file calls:1
2023-07-28 00:49:11,154 [INFO] [37m2023-07-27 19:19:11.153[39m[0m[0m	[34m[1mINFO[22m[39m[0m[0m	[37m/generator/src/stats.ts:68[39m[0m[0m[1m[37m[39m[22m[0m[0m	total openai folder calls:0
2023-07-28 00:49:11,154 [INFO] [37m2023-07-27 19:19:11.154[39m[0m[0m	[34m[1mINFO[22m[39m[0m[0m	[37m/generator/src/stats.ts:69[39m[0m[0m[1m[37m[39m[22m[0m[0m	total openai failed calls:1
2023-07-28 00:49:11,154 [INFO] [37m2023-07-27 19:19:11.154[39m[0m[0m	[34m[1mINFO[22m[39m[0m[0m	[37m/generator/src/stats.ts:70[39m[0m[0m[1m[37m[39m[22m[0m[0m	starting avg openai call time:undefined
2023-07-28 00:49:11,155 [INFO] [37m2023-07-27 19:19:11.155[39m[0m[0m	[34m[1mINFO[22m[39m[0m[0m	[37m/generator/src/stats.ts:71[39m[0m[0m[1m[37m[39m[22m[0m[0m	final avg openai call time:4.637343750000001
2023-07-28 00:49:11,155 [INFO] [37m2023-07-27 19:19:11.155[39m[0m[0m	[34m[1mINFO[22m[39m[0m[0m	[37m/generator/src/stats.ts:72[39m[0m[0m[1m[37m[39m[22m[0m[0m	total content length exceeded error:0
2023-07-28 00:49:11,156 [INFO] [37m2023-07-27 19:19:11.156[39m[0m[0m	[34m[1mINFO[22m[39m[0m[0m	[37m/generator/src/index.ts:1966[39m[0m[0m[1m[37m[39m[22m[0m[0m	running generator end hook
2023-07-28 00:49:11,157 [INFO] [37m2023-07-27 19:19:11.156[39m[0m[0m	[34m[1mINFO[22m[39m[0m[0m	[37m/generator/src/index.ts:1967[39m[0m[0m[1m[37m[39m[22m[0m[0m	saving git ids info
2023-07-28 00:49:11,158 [INFO] [37m2023-07-27 19:19:11.157[39m[0m[0m	[34m[1mINFO[22m[39m[0m[0m	[37m/generator/src/index.ts:1980[39m[0m[0m[1m[37m[39m[22m[0m[0m	saving generator output file
2023-07-28 00:49:11,163 [INFO] [37m2023-07-27 19:19:11.162[39m[0m[0m	[34m[1mINFO[22m[39m[0m[0m	[37m/generator/src/index.ts:1315[39m[0m[0m[1m[37m[39m[22m[0m[0m	---FINISHED---
